,Rank,Country,Regional indicator,Ladder score,Logged GDP per capita,Social support,Life expectancy,Freedom of life choice,Generosity,Perceptions of corruption
0,1,Finland,Western Europe,7.81,10.64,0.95,71.9,0.95,-0.06,0.2
1,2,Denmark,Western Europe,7.65,10.77,0.96,72.4,0.95,0.07,0.17
2,3,Switzerland,Western Europe,7.56,10.98,0.94,74.1,0.92,0.11,0.3
3,4,Iceland,Western Europe,7.5,10.77,0.97,73.0,0.95,0.25,0.71
4,5,Norway,Western Europe,7.49,11.09,0.95,73.2,0.96,0.13,0.26
5,6,Netherlands,Western Europe,7.45,10.81,0.94,72.3,0.91,0.21,0.36
6,7,Sweden,Western Europe,7.35,10.76,0.93,72.6,0.94,0.11,0.25
7,8,New Zealand,North America and ANZ,7.3,10.5,0.95,73.2,0.94,0.19,0.22
8,9,Austria,Western Europe,7.29,10.74,0.93,73.0,0.9,0.09,0.5
9,10,Luxembourg,Western Europe,7.24,11.45,0.91,72.6,0.91,-0.0,0.37
10,11,Canada,North America and ANZ,7.23,10.69,0.93,73.6,0.93,0.12,0.39
11,12,Australia,North America and ANZ,7.22,10.72,0.94,73.6,0.92,0.19,0.42
12,13,United Kingdom,Western Europe,7.16,10.6,0.94,72.3,0.83,0.26,0.44
13,14,Israel,Middle East and North Africa,7.13,10.42,0.91,73.2,0.75,0.1,0.78
14,15,Costa Rica,Latin America and Caribbean,7.12,9.66,0.9,71.3,0.93,-0.1,0.79
15,16,Ireland,Western Europe,7.09,11.16,0.94,72.3,0.89,0.15,0.36
16,17,Germany,Western Europe,7.08,10.73,0.9,72.2,0.87,0.08,0.46
17,18,United States,North America and ANZ,6.94,10.93,0.91,68.3,0.84,0.15,0.7
18,19,Czech Republic,Central and Eastern Europe,6.91,10.4,0.91,70.05,0.82,-0.23,0.86
19,20,Belgium,Western Europe,6.86,10.67,0.91,72.0,0.81,-0.08,0.61
20,21,United Arab Emirates,Middle East and North Africa,6.79,11.11,0.85,67.08,0.94,0.12,0.59
21,22,Malta,Western Europe,6.77,10.53,0.93,72.2,0.92,0.21,0.66
